,475,41,255,378,430,TARGET
1962,497,508,496,421,518,-1
1928,581,505,467,455,475,-1
1464,446,434,428,429,501,-1
122,557,452,489,453,499,-1
905,521,451,543,414,503,-1
752,554,474,503,479,504,1
1399,411,502,481,404,519,1
706,447,482,437,543,467,1
821,431,418,500,424,504,1
182,561,451,492,439,502,1
467,439,500,478,445,464,1
620,441,516,514,468,484,-1
74,485,467,484,386,503,1
1474,345,487,474,499,478,-1
1441,552,515,550,507,530,-1
1629,546,517,504,605,478,-1
393,384,483,504,440,473,1
1594,559,395,485,471,492,-1
1012,467,474,454,553,530,-1
485,369,484,532,459,511,1
1546,422,492,464,421,501,1
435,383,451,461,461,499,-1
1248,427,538,532,448,477,-1
1888,447,515,483,494,481,-1
670,416,501,511,437,506,-1
547,386,481,496,415,501,1
1512,545,585,501,549,498,1
154,420,486,492,474,531,-1
1558,408,466,440,460,544,1
1281,547,514,493,561,508,1
20,638,460,533,453,543,-1
1128,509,490,541,519,486,1
297,359,394,477,477,503,-1
984,608,484,473,512,466,1
960,407,564,470,432,515,1
1949,566,463,520,553,485,1
251,445,451,486,524,500,1
1019,601,452,494,546,477,1
1556,401,495,541,455,467,-1
482,411,486,503,542,484,-1
1999,560,496,443,408,506,1
982,524,509,503,592,502,-1
898,557,439,484,451,542,1
1094,413,569,484,540,473,-1
1015,390,406,519,426,472,-1
219,568,462,490,560,481,1
1028,563,452,476,543,488,1
1359,389,379,469,534,493,-1
1997,437,406,496,582,444,-1
335,604,436,465,605,498,1
1186,621,467,491,436,531,-1
927,398,473,508,526,503,-1
758,530,468,507,548,496,1
871,453,446,484,519,468,1
911,501,522,523,424,518,1
1850,412,485,487,497,494,-1
1323,375,476,482,467,454,-1
114,549,548,438,464,511,1
426,463,431,494,464,494,-1
1271,406,555,468,474,431,1
574,455,486,457,439,490,-1
210,594,442,459,430,543,1
460,505,499,484,520,496,1
201,581,470,506,547,490,1
196,395,522,477,622,454,-1
488,505,539,464,509,522,1
113,433,501,467,505,491,-1
1124,349,567,468,516,490,-1
331,450,459,493,504,481,1
1086,462,445,459,437,471,-1
966,536,501,480,405,487,-1
1254,444,539,510,492,512,1
1529,529,487,476,512,507,1
1527,418,501,515,551,552,-1
1795,424,567,434,602,494,-1
1126,549,463,492,419,517,-1
800,598,463,476,505,496,1
1789,387,548,462,421,484,-1
1046,461,516,447,514,467,-1
563,637,438,456,473,466,-1
532,376,502,502,401,494,1
1039,533,501,469,508,495,1
324,536,527,479,518,483,1
1544,428,499,480,374,478,1
932,463,526,510,513,527,-1
1379,590,494,494,440,494,1
133,565,535,472,550,495,1
1857,361,490,534,485,527,-1
1732,353,464,464,446,521,-1
274,521,526,516,538,498,1
970,411,471,461,400,498,-1
1404,413,402,516,555,497,-1
1426,428,615,566,418,532,-1
674,407,469,463,513,493,-1
21,322,476,476,506,479,1
363,448,503,469,482,499,-1
373,640,528,481,572,510,1
42,386,423,467,447,521,1
304,492,498,447,429,501,1
457,653,513,495,470,471,1
221,407,489,518,532,496,-1
193,426,463,463,456,478,-1
744,488,497,467,426,483,1
1403,445,492,488,477,477,1
630,413,529,438,420,490,1
1796,584,476,465,457,490,-1
1296,474,447,505,474,519,-1
1587,441,510,515,531,482,-1
47,404,506,505,482,497,-1
2,454,516,473,464,497,-1
157,466,461,496,580,500,-1
327,546,443,490,466,501,1
1306,603,480,516,579,496,1
1260,447,477,530,522,506,-1
1536,554,501,539,480,508,-1
1851,401,508,453,488,476,-1
593,447,515,524,528,461,-1
1771,540,517,456,521,483,-1
1147,544,506,532,488,532,1
1059,538,470,496,460,487,-1
472,452,452,465,572,476,-1
930,549,462,501,437,557,-1
1199,526,486,503,418,474,1
1662,457,463,504,461,517,-1
367,396,454,477,549,452,1
447,542,483,503,518,501,-1
522,436,498,487,504,521,1
1460,470,523,473,467,474,1
1384,462,497,426,525,446,-1
236,438,492,536,421,461,1
1343,379,460,458,502,517,-1
1031,566,477,471,453,534,-1
1241,529,487,507,539,467,1
576,466,526,512,524,491,1
405,390,431,511,522,482,-1
806,452,545,497,464,529,-1
1481,565,484,530,444,495,1
278,595,536,486,544,483,1
1073,514,457,545,590,522,1
296,412,469,495,607,475,-1
1069,463,479,449,450,500,1
701,458,501,520,452,476,1
1927,453,432,430,436,496,-1
1166,541,542,533,556,486,-1
1367,426,546,534,446,469,1
657,417,505,490,568,497,1
1574,360,490,505,585,507,-1
1612,466,484,462,486,478,1
175,510,526,517,453,534,1
1769,537,454,556,471,517,-1
1496,525,476,479,573,494,1
1085,542,472,500,461,482,-1
1505,418,425,541,399,487,-1
1386,551,526,516,479,515,-1
1823,539,464,532,428,472,-1
792,344,534,505,484,498,1
916,484,454,507,559,504,-1
315,482,481,497,544,518,1
37,368,480,441,496,527,-1
1520,461,473,498,553,510,-1
10,413,485,497,500,502,-1
1699,438,468,452,390,513,1
1543,680,474,491,529,495,-1
1799,397,464,533,565,467,-1
575,613,474,499,493,483,1
1910,493,547,478,430,493,-1
1879,332,435,508,483,440,1
1539,483,478,493,389,511,1
454,401,500,498,451,498,-1
269,536,526,499,556,493,-1
854,505,435,451,435,472,-1
611,436,450,459,444,487,-1
987,545,465,473,404,512,-1
928,431,449,487,451,496,-1
421,491,496,496,594,476,1
1775,396,535,481,536,501,-1
355,430,485,503,531,489,-1
955,429,416,486,440,527,-1
94,404,515,455,470,443,-1
523,406,469,493,539,529,-1
1889,514,487,503,423,505,-1
989,393,483,534,534,479,-1
783,464,536,511,527,473,-1
1485,525,517,500,537,521,-1
345,573,447,520,516,474,-1
1127,464,489,475,516,480,1
903,561,482,498,541,500,-1
124,523,471,516,578,518,1
82,421,504,461,434,487,1
1259,622,469,531,541,536,-1
1043,383,540,477,553,492,-1
1847,396,532,508,417,502,-1
1752,608,422,476,575,495,1
1996,601,505,458,430,489,-1
1684,425,529,518,523,497,-1
1678,482,488,472,493,506,-1
1618,439,469,524,491,490,-1
1465,499,501,495,557,462,1
993,573,508,535,374,522,-1
313,566,529,525,416,485,1
885,603,548,493,456,519,-1
1177,602,412,473,552,485,1
1344,508,465,522,549,519,-1
1895,508,499,519,460,494,-1
549,346,458,453,455,489,1
980,449,444,447,544,535,1
1211,553,484,529,564,499,1
1372,480,502,491,517,478,-1
181,365,456,516,468,458,1
926,344,481,470,426,479,-1
1080,487,463,495,602,500,-1
1584,408,480,446,470,516,1
736,530,463,545,517,508,1
1247,417,561,499,533,467,1
1501,575,385,473,526,518,1
1739,555,498,516,437,496,-1
484,411,536,459,520,475,-1
1973,569,519,522,528,503,1
378,441,515,473,485,502,1
3,602,438,488,553,486,1
1284,404,485,479,558,486,-1
1353,433,476,475,432,532,-1
379,486,481,545,461,486,1
69,467,457,502,533,494,1
1538,451,594,486,580,526,-1
632,537,445,476,444,516,1
1757,624,535,515,483,484,1
244,541,491,498,445,504,-1
361,550,547,442,468,540,-1
1804,510,517,503,552,487,1
500,438,419,523,478,469,-1
61,579,546,478,520,485,1
1848,524,488,469,453,451,-1
1163,566,501,474,385,514,-1
68,592,486,489,459,503,-1
1942,457,451,485,556,495,-1
1706,534,434,507,579,511,1
1633,675,447,483,426,488,-1
132,546,482,519,444,470,-1
554,349,462,503,436,512,-1
1026,517,559,488,543,506,1
452,533,430,510,526,459,1
404,404,481,494,596,509,-1
666,615,415,461,432,483,1
1504,431,491,524,429,500,-1
669,580,414,499,443,520,-1
1055,595,494,480,528,466,-1
89,398,463,498,425,509,-1
1940,425,446,522,558,488,-1
787,607,514,462,568,510,1
85,492,449,510,478,453,-1
1666,563,483,453,451,521,1
1475,478,441,439,599,463,1
1432,542,460,502,474,500,1
1205,438,469,540,503,506,-1
1144,443,507,535,537,476,-1
1135,581,507,534,497,466,1
1774,424,532,485,554,508,1
1120,510,596,494,460,511,1
1918,332,445,504,519,502,-1
1033,557,516,565,496,520,1
81,445,497,513,538,543,-1
1430,469,439,482,511,480,-1
333,485,487,517,413,490,1
1304,547,476,505,522,505,1
1954,549,555,525,558,496,-1
370,443,502,463,518,465,1
412,441,470,539,562,488,1
1232,513,454,485,548,474,1
1790,643,486,430,380,504,-1
1635,566,491,533,563,502,1
1300,576,492,440,451,513,-1
1833,422,516,448,509,479,1
804,429,480,521,427,527,-1
176,400,494,502,453,533,-1
1420,538,524,474,573,518,1
526,588,488,536,560,453,-1
116,594,516,522,496,473,-1
1722,435,395,502,485,527,1
1734,575,454,422,478,498,1
1890,483,434,525,477,484,-1
1991,562,506,507,551,491,-1
506,441,499,517,555,495,-1
1901,453,527,521,602,483,1
1573,513,530,422,400,477,1
109,414,527,464,533,522,1
1659,453,465,498,456,463,-1
428,420,502,450,436,482,1
1131,555,505,507,440,523,1
1642,553,471,475,597,519,1
850,472,508,411,386,497,1
1743,461,535,472,561,505,-1
986,590,426,499,470,481,1
953,550,424,521,544,507,1
1777,440,501,484,433,480,1
650,401,476,504,456,497,1
1779,519,542,437,449,483,1
1084,527,513,533,529,528,-1
778,523,453,498,536,504,1
11,456,504,470,539,504,-1
382,491,486,446,536,502,-1
88,553,447,492,528,494,-1
712,409,458,471,572,513,-1
1160,612,462,471,474,465,1
288,572,471,519,480,499,1
703,516,526,521,554,448,1
515,596,419,500,466,508,-1
690,407,466,494,539,492,-1
865,517,479,496,540,517,1
1730,430,487,474,488,514,-1
1216,357,404,500,474,491,-1
1000,556,476,438,518,486,-1
1048,440,549,508,521,474,-1
1989,462,471,492,615,500,1
1645,506,535,455,523,513,1
856,559,452,516,409,490,-1
807,493,491,471,555,496,-1
763,598,449,519,393,485,-1
878,596,549,458,587,517,1
1577,396,457,435,522,475,1
263,610,515,479,452,537,-1
1563,385,504,425,449,472,1
232,543,529,514,546,501,-1
628,463,546,463,596,496,1
941,445,501,537,444,481,-1
663,366,475,496,533,486,-1
1972,479,489,425,620,512,1
931,543,437,410,582,506,-1
949,563,509,450,554,520,1
971,342,479,534,472,522,-1
146,570,448,478,651,503,1
1744,515,580,491,427,500,1
877,449,500,494,415,477,-1
1178,450,455,455,457,491,-1
1886,415,517,508,555,493,-1
1852,557,534,451,537,513,1
817,423,466,499,568,526,1
1077,490,514,450,560,507,-1
1250,457,537,483,408,478,1
1634,482,449,479,457,489,-1
1534,354,453,478,459,473,1
156,548,446,410,571,494,1
205,371,462,473,493,519,-1
757,591,541,536,472,493,1
1781,554,470,437,515,532,-1
972,430,473,499,440,496,-1
580,423,574,540,561,509,-1
1173,413,488,531,555,492,1
1560,448,503,506,513,500,-1
935,561,586,467,441,474,1
1552,415,408,499,502,505,-1
1798,449,491,492,423,505,-1
1309,469,435,564,439,523,-1
462,537,491,491,479,543,1
747,554,487,524,528,507,1
640,428,462,502,512,524,-1
559,574,528,443,422,513,1
1451,383,456,506,540,507,-1
1689,556,469,451,473,487,-1
1993,437,458,443,465,485,-1
1302,519,566,480,440,469,-1
551,537,492,444,559,470,1
820,430,569,505,428,516,-1
1428,468,494,503,408,460,1
1838,472,419,457,421,484,1
99,440,496,538,600,449,-1
1139,566,521,514,526,526,1
1317,464,519,476,555,484,1
656,546,468,469,572,460,1
1640,543,502,514,451,456,1
1006,457,505,510,481,464,-1
600,536,523,459,439,484,1
667,572,505,519,543,462,1
1841,610,472,459,487,502,-1
1466,600,426,444,448,506,-1
913,515,479,461,433,500,-1
1354,536,521,443,572,508,-1
1076,464,457,482,505,525,-1
96,584,521,526,443,515,-1
1036,360,498,500,426,491,1
558,408,505,503,529,489,-1
1487,500,432,411,404,495,-1
437,550,450,496,552,495,1
1937,413,542,501,572,490,-1
637,417,517,473,550,515,-1
50,494,541,446,413,531,-1
1011,416,508,490,564,540,-1
33,430,553,423,430,554,1
215,561,519,491,449,508,-1
809,524,476,467,443,519,1
588,577,475,481,439,481,-1
509,379,479,510,581,508,1
1637,570,463,450,537,497,1
1685,417,463,515,501,464,-1
461,553,550,477,535,488,-1
590,590,444,518,580,502,-1
366,526,580,510,533,524,-1
1639,564,488,479,506,500,1
1854,577,501,539,548,497,1
675,454,453,491,580,504,1
229,512,490,502,424,465,1
1647,410,417,473,557,482,1
1541,419,544,472,470,505,1
831,420,488,476,568,490,1
958,413,417,486,547,484,-1
305,546,481,529,432,476,-1
967,502,440,537,505,503,-1
884,585,539,508,571,520,-1
120,515,399,510,450,526,-1
1728,544,458,507,543,498,1
1859,461,518,550,550,504,-1
561,527,435,518,470,477,1
1995,538,448,481,528,507,1
1119,451,480,474,573,483,1
1197,537,489,487,553,468,1
529,424,499,512,414,475,1
246,460,450,504,412,510,1
530,550,508,489,469,481,1
556,416,464,480,422,502,-1
1987,513,506,512,408,496,1
655,382,550,482,547,493,1
1939,437,485,469,546,519,-1
41,580,510,492,556,464,1
1286,519,452,469,446,488,1
1982,426,515,535,482,487,-1
493,407,411,531,441,479,1
267,541,523,519,575,478,1
29,401,471,488,538,525,-1
1596,441,580,497,465,478,1
1644,404,455,507,511,483,-1
1208,616,502,503,463,488,1
309,409,538,492,471,459,1
999,589,531,461,492,471,-1
933,415,519,494,581,496,-1
591,574,483,628,464,492,-1
672,413,510,457,429,517,-1
1318,509,482,506,558,494,-1
816,568,510,552,606,507,-1
1724,584,512,473,540,484,1
402,416,545,546,544,493,1
414,375,435,501,531,509,-1
775,478,506,499,545,499,1
1170,377,454,465,461,458,-1
384,467,582,470,453,521,-1
429,388,479,469,560,436,-1
508,377,427,496,548,514,-1
4,560,539,446,424,450,1
1845,539,474,450,554,487,1
332,543,453,517,359,519,-1
1922,382,562,504,506,503,1
1262,515,491,519,529,475,1
892,541,495,479,595,481,-1
1716,493,446,521,366,503,1
602,513,474,493,467,482,1
1221,441,452,479,505,505,-1
1610,392,462,460,438,492,-1
518,433,485,476,534,529,-1
1238,627,467,532,429,483,-1
1063,374,466,451,438,516,-1
64,561,535,520,442,460,-1
720,496,493,508,490,505,1
1866,632,517,479,457,466,-1
893,545,495,531,500,442,1
1143,459,511,523,433,481,1
1204,506,462,483,488,481,-1
58,441,477,465,460,517,1
1858,545,520,509,417,489,1
1210,540,456,469,585,514,1
1459,629,477,491,518,495,-1
1255,401,541,494,412,500,-1
964,498,495,473,442,492,-1
1357,540,464,448,436,475,1
264,632,479,489,571,511,1
1514,546,464,459,430,457,1
794,462,495,462,493,502,-1
38,386,466,491,561,495,-1
1013,562,448,495,533,511,1
1604,544,508,486,525,487,-1
1066,528,431,484,411,510,-1
619,480,481,531,489,488,-1
490,571,440,484,458,513,-1
1035,498,485,499,540,500,-1
1807,560,511,469,538,493,1
542,443,394,495,501,500,-1
1473,521,555,488,444,471,1
837,548,410,480,448,482,-1
1409,603,478,471,539,485,1
339,430,494,489,445,495,1
1479,574,500,522,429,506,-1
1382,673,520,452,475,474,1
25,472,496,537,415,514,-1
1101,533,483,452,549,469,1
1532,482,480,503,497,446,1
1049,596,488,449,437,479,1
1364,555,460,474,537,511,1
386,385,544,539,431,496,-1
1297,430,481,506,466,455,1
812,394,451,502,547,507,-1
98,515,506,496,414,481,-1
735,532,502,481,520,530,1
739,570,514,487,449,490,1
1737,407,475,519,541,491,-1
1819,456,495,529,474,449,1
1381,526,454,526,450,509,-1
321,545,450,488,553,511,-1
320,532,414,496,444,493,-1
1868,529,497,519,446,496,1
1265,518,410,439,423,469,1
742,433,497,523,518,456,-1
1333,469,508,547,582,471,-1
1315,471,497,499,515,491,1
1611,601,500,433,579,475,1
1695,560,555,474,495,504,1
161,563,462,503,569,493,1
337,598,519,428,493,455,1
609,541,550,573,495,450,-1
625,569,510,479,432,518,1
864,428,436,514,428,466,1
1761,493,445,447,375,513,-1
118,484,550,509,434,476,1
1175,411,438,492,439,501,-1
1717,517,437,500,451,495,-1
1266,450,494,507,555,479,1
425,433,548,467,551,489,-1
688,578,425,510,532,554,1
1786,421,480,518,437,487,-1
1750,606,567,425,461,508,1
1664,455,487,503,492,483,-1
1785,560,525,444,486,513,1
681,403,490,511,573,523,-1
1495,608,563,522,465,499,1
786,494,494,514,453,484,1
1396,461,458,496,436,518,1
1246,451,500,463,556,515,-1
1025,565,451,507,535,498,1
1064,310,485,458,401,481,-1
1283,554,463,480,503,528,1
621,446,488,462,449,524,-1
262,441,553,530,541,481,1
492,386,482,439,543,507,-1
287,635,489,455,457,455,1
1980,410,494,502,443,487,1
1772,431,474,511,563,472,1
577,331,509,519,355,497,-1
1219,501,483,469,412,456,1
1467,576,441,435,483,522,1
1047,478,471,459,527,499,1
1705,601,510,469,572,509,1
888,573,502,527,558,485,1
540,533,527,415,479,498,1
1078,431,489,467,572,507,-1
1740,560,485,467,537,508,-1
255,476,505,489,439,502,-1
684,372,499,531,537,484,1
1955,531,552,454,462,527,1
1030,397,459,460,527,472,1
1963,429,490,547,565,486,-1
1018,568,497,446,436,489,-1
1603,578,500,514,491,485,-1
496,509,453,496,452,488,1
1588,518,482,487,492,454,1
1652,461,457,486,467,501,1
833,404,479,540,558,505,1
1091,386,514,489,521,457,-1
731,576,469,485,500,473,-1
1797,543,485,522,428,513,-1
1229,433,463,528,418,478,-1
1448,583,491,472,519,512,1
1054,379,545,532,540,489,1
1738,440,498,491,487,510,-1
343,583,405,511,590,492,1
430,381,496,472,560,505,-1
1725,618,512,496,513,495,1
1506,527,486,569,425,504,-1
1835,525,498,538,413,519,-1
312,550,494,449,537,503,1
257,519,486,517,462,519,-1
997,621,477,522,501,482,1
988,423,553,532,437,535,-1
1463,430,490,423,498,477,1
1964,587,480,507,428,473,1
103,486,470,499,514,486,-1
1095,282,467,509,535,542,1
1776,447,519,490,460,489,-1
440,568,551,485,463,483,1
1731,507,523,478,527,484,1
377,460,485,515,408,503,1
191,600,402,484,417,462,1
642,531,489,533,421,516,-1
548,404,478,539,542,515,-1
1444,386,479,494,398,477,1
218,460,407,478,454,504,1
811,535,504,454,537,501,1
1595,547,496,474,423,467,1
555,466,497,483,478,543,-1
976,423,477,474,590,485,-1
1490,514,505,518,373,498,-1
300,472,487,491,444,529,1
1609,582,468,519,539,518,-1
624,516,479,480,447,487,-1
242,529,495,508,434,522,-1
32,428,537,452,559,467,1
1528,536,547,507,526,527,1
1507,546,538,458,562,465,1
801,529,522,527,527,483,1
1342,416,508,470,443,490,-1
406,406,510,500,557,519,-1
1270,355,501,483,608,481,-1
1083,496,451,473,483,535,1
1615,424,540,434,493,496,1
1864,415,469,507,461,464,-1
1943,380,478,496,543,519,-1
1374,479,488,534,578,503,1
536,457,548,438,509,469,-1
626,511,473,453,439,519,1
1620,463,484,455,546,483,1
1696,531,464,545,538,510,-1
830,515,420,487,441,524,1
177,594,483,519,500,468,1
141,392,486,504,451,523,-1
1123,558,462,470,454,472,-1
959,601,448,521,500,495,1
1531,372,493,599,399,527,-1
607,518,479,543,516,527,1
1568,436,493,496,465,517,1
237,476,535,537,553,461,1
1542,370,497,520,438,466,-1
1154,419,454,484,580,475,1
1961,574,488,461,436,495,1
842,517,526,483,447,449,1
1916,545,466,516,549,464,1
1469,429,533,503,545,492,-1
1289,374,484,502,487,488,-1
1171,477,478,485,544,498,1
271,543,446,435,573,492,1
1022,600,549,442,452,477,1
1264,428,520,548,467,503,-1
307,354,455,475,436,517,-1
1295,534,481,485,547,507,1
743,547,458,442,527,488,1
283,404,419,455,547,493,1
465,627,500,506,600,471,1
17,392,518,464,576,475,1
1326,418,496,500,578,450,1
1599,441,448,463,465,502,1
1253,350,494,481,508,520,1
597,540,486,511,467,463,1
1061,428,567,459,469,493,-1
1548,417,485,470,534,452,-1
78,342,541,502,564,431,1
1673,541,520,489,438,506,-1
793,572,500,478,451,490,-1
957,371,419,501,570,509,-1
226,462,476,483,371,521,1
1161,388,411,473,464,483,-1
1524,384,519,465,475,485,-1
566,276,472,472,432,470,1
105,537,521,528,514,469,-1
1360,489,563,436,404,520,-1
571,352,441,530,423,508,-1
1631,405,593,523,433,501,-1
860,336,433,430,480,512,1
1912,588,506,507,425,456,-1
1421,413,488,492,442,507,-1
1472,469,491,467,450,510,1
1303,570,456,438,542,475,-1
1419,491,531,410,441,499,1
1416,413,461,502,441,483,-1
1661,585,466,485,570,482,1
902,501,469,528,579,482,1
1142,450,525,475,554,491,-1
995,579,426,498,561,474,1
1,549,504,506,526,486,-1
1125,370,510,483,503,492,-1
292,622,481,549,586,454,1
97,447,534,490,461,482,1
1508,520,484,502,503,459,-1
1319,451,487,457,532,500,-1
616,435,496,511,520,500,1
399,532,507,515,529,492,1
1682,466,490,488,493,496,1
1583,560,514,489,535,512,-1
1792,632,466,509,448,484,1
1670,434,506,458,522,513,1
65,479,433,552,541,449,-1
767,540,475,514,508,462,1
316,568,513,478,425,510,1
290,444,567,479,568,522,1
1470,491,494,486,534,522,1
77,422,555,498,418,485,-1
578,554,521,489,525,491,1
922,371,510,538,466,467,1
1029,552,525,490,458,492,1
1729,498,535,469,420,505,1
872,568,503,544,481,460,1
925,566,510,477,429,499,1
1824,459,455,448,394,506,1
395,456,490,445,430,459,1
294,603,490,553,568,494,-1
829,383,482,509,534,478,-1
358,455,523,424,556,501,-1
1702,538,472,495,584,488,1
364,530,518,481,454,503,-1
1600,592,471,495,396,471,-1
1285,432,468,503,503,489,-1
213,553,453,508,456,459,1
30,423,513,504,482,523,-1
693,583,513,507,535,521,-1
1366,631,516,541,601,489,1
1075,523,498,523,570,511,1
1978,380,517,508,474,499,-1
785,424,410,438,457,467,-1
772,506,587,426,404,517,-1
249,533,553,508,577,486,-1
125,430,482,534,444,475,-1
75,494,493,474,552,484,-1
400,451,480,514,509,489,1
1811,580,476,465,569,511,1
163,416,427,576,515,493,1
513,419,494,485,546,486,1
1998,387,486,493,507,456,1
1966,599,536,509,469,483,-1
59,570,502,483,463,475,1
250,485,462,514,477,493,-1
1493,583,486,389,477,486,1
14,455,461,475,586,502,-1
755,508,567,458,478,439,1
1780,459,524,540,519,493,-1
1189,536,491,481,547,479,1
1377,395,469,499,420,485,-1
1518,527,437,516,555,515,-1
1952,515,439,473,439,489,1
1663,558,457,472,567,508,-1
477,563,535,499,633,522,1
1424,373,473,467,444,494,-1
920,600,478,500,448,475,-1
1803,485,434,464,571,493,-1
464,413,466,525,522,488,1
371,593,566,464,440,459,-1
1559,593,525,495,487,519,1
1787,492,480,481,553,510,1
952,456,513,485,484,466,1
1585,550,478,475,529,526,1
326,465,487,510,375,465,-1
459,537,537,434,404,527,-1
27,651,461,483,549,489,-1
220,582,546,482,573,476,-1
353,540,460,510,564,504,-1
202,517,512,453,515,521,1
1351,358,482,503,379,532,1
471,532,502,497,420,503,1
1981,618,573,478,392,507,1
947,485,443,492,347,477,1
200,386,517,453,545,474,-1
1567,561,542,516,462,495,1
853,546,492,473,523,495,-1
284,496,458,477,513,476,1
579,581,476,528,416,506,-1
433,422,444,493,556,517,-1
954,517,557,514,399,488,1
1917,575,413,476,459,488,1
1252,558,494,490,501,523,-1
1237,482,527,480,531,502,1
645,413,484,522,467,508,1
1151,449,480,447,575,487,1
1499,456,492,456,503,523,-1
1365,619,421,485,415,469,1
1578,489,479,476,490,516,1
60,581,480,529,404,488,-1
838,412,492,480,470,457,1
1828,462,459,452,481,500,-1
798,562,510,534,566,506,1
101,405,505,513,441,502,-1
709,552,559,476,549,486,1
1581,456,519,476,505,463,-1
130,566,449,524,535,478,-1
784,434,535,515,421,455,-1
143,529,523,495,518,508,1
328,431,504,504,549,500,-1
1791,510,445,475,553,502,1
635,398,554,497,416,501,1
357,370,430,504,488,480,1
1763,553,543,532,535,506,-1
732,457,494,513,511,506,1
636,570,505,457,418,492,-1
1340,395,502,479,465,494,-1
453,607,538,475,395,518,-1
694,463,506,573,438,489,-1
1862,368,506,500,437,480,-1
1155,597,478,468,453,468,1
436,396,417,444,439,456,-1
1223,475,514,478,470,519,1
1159,441,522,498,569,504,1
1017,559,459,498,554,506,1
354,455,439,452,465,509,-1
596,488,467,504,533,430,1
1933,559,522,483,520,487,-1
423,409,459,451,556,493,-1
155,386,498,581,489,494,1
1913,398,461,540,460,540,-1
1145,559,535,476,528,508,1
908,543,454,486,457,487,1
728,561,453,461,550,446,1
692,595,441,543,450,472,1
1169,419,553,524,596,494,1
1227,507,577,493,461,522,1
1478,583,514,527,412,455,1
197,567,449,516,418,492,-1
1310,567,522,486,478,511,-1
1941,458,497,540,555,477,1
1643,511,508,486,522,470,1
857,480,527,488,459,519,1
1412,526,446,499,437,495,1
1920,431,542,523,459,498,-1
258,504,446,561,559,513,1
1462,543,515,447,478,499,1
714,390,584,495,554,483,-1
44,607,482,521,515,479,-1
268,489,546,456,446,461,-1
1830,612,437,459,447,493,-1
756,446,505,488,450,485,-1
388,577,467,518,570,487,1
134,528,460,458,542,479,1
1526,518,501,588,468,504,-1
184,593,451,454,464,491,-1
1871,491,502,500,433,468,1
1391,553,502,534,557,480,1
119,566,465,440,517,483,1
1979,417,451,503,486,525,-1
144,400,543,487,424,514,-1
1876,405,489,527,454,500,-1
648,393,523,481,426,499,-1
994,558,493,480,464,492,-1
1162,460,479,520,594,497,-1
1597,431,532,497,446,463,1
1335,475,516,538,535,480,1
1549,552,479,465,530,468,1
448,385,499,456,404,521,-1
413,442,471,477,445,530,1
803,508,476,525,437,492,1
444,443,541,534,374,489,1
740,453,575,485,534,528,1
1050,393,407,507,386,509,-1
390,370,508,484,562,528,1
685,528,550,501,444,491,-1
168,459,497,485,464,517,-1
1884,486,549,481,522,491,1
306,546,482,449,551,517,1
308,517,480,487,429,480,1
1736,349,451,464,638,520,-1
22,403,509,483,410,504,-1
633,534,471,494,557,461,-1
1902,443,470,466,439,528,1
1042,478,486,535,440,492,1
183,404,548,507,463,530,-1
1614,550,478,514,440,527,-1
1150,525,473,513,535,481,-1
1378,573,381,540,494,479,1
880,533,467,502,532,541,1
